Organisational unit name,Type,Pure ID,End date,Organisational unit taken over by,Start date,Parent organisational units,Visibility
Edinburgh Sports Medicine Research Centre,Research Centre,526232367,,,1 May 2021,Moray House School of Education and Sport,Public - No restriction
Edinburgh Climate Change Institute,Research Institute,515108456,,,1 Jan 2010,School of GeoSciences,Public - No restriction
Comparative Education and International Development Research Group,Research Group,497385686,,,1 Oct 2020,Moray House School of Education and Sport,Public - No restriction
Fetal Alcohol Advisory Support and Training Team,Support Group,489463880,,,1 Oct 2020,School of Health in Social Science,Public - No restriction
School of Genetics and Cancer,School,486822452,,,14 Jan 2025,College of Medicine and Veterinary Medicine,Backend - Restricted to Pure users
Peace And Conflict Resolution Evidence Platform,Research Group,486453967,,,1 Oct 2021,School of Law,Public - No restriction
UKRI AI CDT in Designing Responsible NLP,Sub-School,472970952,,,1 Sep 2024,School of Informatics,Public - No restriction
EPSRC CDT in Machine Learning Systems,Sub-School,472970759,,,1 Sep 2024,School of Informatics,Public - No restriction
UKRI AI CDT in Biomedical Innovation,Sub-School,472970550,,,1 Sep 2024,School of Informatics,Public - No restriction
Centre for Sustainable Forests and Landscapes,Research Centre,471351204,,,26 Sep 2018,School of GeoSciences,Public - No restriction
Child and Adolescent Mental Health Research (CAMHR) Centre,Research Group,465753776,,,24 Apr 2024,School of Health in Social Science,Public - No restriction
Old College Capital SI Limited Partnership,Support Group Dept,465108101,,,13 Aug 2024,Corporate Services,Public - No restriction
Edinburgh Research Office,Support Group Dept,465107865,,,13 Aug 2024,Corporate Services,Public - No restriction
Centre for Reproductive Health,Research Centre,453447507,,,1 Apr 2022,Institute of Regeneration and Repair,Public - No restriction
UKRI CDT in Biomedical AI,Sub-School,383646842,,,1 Apr 2019,School of Informatics,Public - No restriction
Music ,Department,383478048,,,1 Jan 2021,Edinburgh College of Art,Public - No restriction
History of Art,Department,383477921,,,1 Jan 2021,Edinburgh College of Art,Public - No restriction
Edinburgh School of Architecture and Landscape Architecture,Department,383477004,,,1 Jan 2021,Edinburgh College of Art,Public - No restriction
Design,Department,383476850,,,1 Jan 2021,Edinburgh College of Art,Public - No restriction
Art,Department,383476737,,,1 Jan 2021,Edinburgh College of Art,Public - No restriction
Talbot Rice Gallery,Research Facility,372359858,,,1 Jan 1975,Edinburgh College of Art,Public - No restriction
Student Recruitment and Admissions,Support Group Dept,369390003,,,7 Aug 2023,University Secretarys Group,Public - No restriction
The Hong Kong Foundation for the UoE Ltd,Support Group Dept,369389937,,,7 Aug 2023,Corporate Services,Backend - Restricted to Pure users
EUSBS Trustees Limited,Support Group Dept,369389871,,,7 Aug 2023,Corporate Services,Backend - Restricted to Pure users
Bayes Centre,School,369389812,,,7 Aug 2023,College of Science and Engineering,Public - No restriction
Edinburgh Parallel Computing Centre,School,369389663,,,7 Aug 2023,College of Science and Engineering,Public - No restriction
Edinburgh Centre for Financial Innovations,Research Centre,364938099,,,29 Mar 2023,Business School,Public - No restriction
Nursing Studies ,Department,364458324,,,1 Jan 1956,School of Health in Social Science,Public - No restriction
Data for Children Collaborative,Support Group,346901659,,,19 Sep 2019,Edinburgh Futures Institute,Public - No restriction
Centre for Science at Extreme Conditions,Research Centre,339539601,,,1 Jan 2000,School of Physics and Astronomy (+4 more),Backend - Restricted to Pure users
OPTIMA: The EPSRC and MRC Centre for Doctoral Training in Optical Medical Imaging,Sub-School,332378174,,,1 May 2014,School of Chemistry,Public - No restriction
Institute for Language Education,Research Institute,322729595,,,1 Aug 2020,Moray House School of Education and Sport,Public - No restriction
Smart Data Foundry Limited,Support Group Dept,321200741,,,17 Jan 2023,Corporate Services,Backend - Restricted to Pure users
Centre for Engineering Biology,Research Centre,311792298,,,22 Nov 2022,School of Biological Sciences,Public - No restriction
Childlight – Global Child Safety Institute,Research Institute,295192672,,,1 Nov 2021,"Institute for Education, Community & Society",Public - No restriction
Institute of Ecology and Evolution,Research Institute,288330787,,,1 Jun 2022,School of Biological Sciences,Backend - Restricted to Pure users
Edinburgh Centre for Research on the Experience of Dementia ,Research Centre,288059389,,,5 Jan 2015,School of Health in Social Science,Public - No restriction
Centre for Creative-Relational Inquiry,Research Centre,288059103,,,10 Dec 2017,School of Health in Social Science,Public - No restriction
Advanced Care Research Centre,Research Centre,286043173,,,1 Dec 2020,Usher Institute,Public - No restriction
Global Academy of Agriculture and Food Systems,Research Group,264383582,,,18 Apr 2022,Global Academies,Public - No restriction
Archaeology,Department,249578911,,,1 Jan 1946,"School of History, Classics and Archaeology",Public - No restriction
Classics,Department,249578860,,,1 Jan 1946,"School of History, Classics and Archaeology",Public - No restriction
History,Department,249578789,,,1 Jan 1946,"School of History, Classics and Archaeology",Public - No restriction
Translational Oncology Research Group,Research Group,247718815,,,1 Jan 2013,Edinburgh Cancer Research Centre,Backend - Restricted to Pure users
Politics and International Relations,Department,245556175,,,1 Aug 1963,School of Social and Political Science,Backend - Restricted to Pure users
Sociology,Department,243676312,,,1 Aug 1964,School of Social and Political Science,Backend - Restricted to Pure users
Social Work,Department,243676259,,,1 Aug 1918,School of Social and Political Science,Backend - Restricted to Pure users
Social Policy,Department,243676199,,,1 Aug 1968,School of Social and Political Science,Backend - Restricted to Pure users
Social Anthropology,Department,243676143,,,1 Aug 1946,School of Social and Political Science,Backend - Restricted to Pure users
"Science, Technology and Innovation Studies",Department,243676077,,,1 Aug 1966,School of Social and Political Science,Backend - Restricted to Pure users
Centre of African Studies,Department,243675981,,,1 Aug 1962,School of Social and Political Science,Backend - Restricted to Pure users
Linguistics and English Language,Department,232832284,,,1 Jan 1950,"School of Philosophy, Psychology and Language Sciences",Backend - Restricted to Pure users
Psychology,Department,232832113,,,1 Jan 1950,"School of Philosophy, Psychology and Language Sciences",Backend - Restricted to Pure users
Philosophy,Department,232828403,,,1 Aug 2002,"School of Philosophy, Psychology and Language Sciences",Backend - Restricted to Pure users
Governance and Strategic Planning,Support Group Dept,221777188,,,10 Aug 2021,University Secretarys Group,Backend - Restricted to Pure users
Institute of Regeneration and Repair,Research Institute,215157922,,,1 Jan 2021,Deanery of Clinical Sciences,Public - No restriction
Geography and the Lived Environment Institute,Research Institute,214222303,,,1 Jan 2014,School of GeoSciences,Backend - Restricted to Pure users
Global Change Institute,Research Institute,214206399,,,1 Jan 2014,School of GeoSciences,Backend - Restricted to Pure users
Earth and Planetary Sciences Institute,Research Institute,213740656,,,1 Jan 2014,School of GeoSciences,Backend - Restricted to Pure users
"Centre for Biomedicine, Self and Society",Research Centre,210067589,,,25 Jun 2018,Usher Institute,Public - No restriction
Institute of Genetics and Cancer,Research Institute,209454727,,,1 Apr 2021,"Deanery of Molecular, Genetic and Population Health Sciences",Public - No restriction
Management Science,Research Pool,208146464,,,1 Jan 2014,Business School,Public - No restriction
"Leadership, Organisations and Society",Research Pool,208146415,,,1 Jan 2014,Business School,Public - No restriction
Interdisciplinary Accounting ,Research Pool,208146350,,,1 Jan 2014,Business School,Public - No restriction
Entrepreneurship ,Research Pool,208133753,,,1 Jan 2014,Business School,Public - No restriction
Corporate Finance,Research Pool,208133698,,,1 Jan 2014,Business School,Public - No restriction
Climate Change and Sustainability,Research Pool,208133640,,,1 Jan 2014,Business School,Public - No restriction
SCRIPT Centre,Research Centre,203776819,,,1 Apr 2002,School of Law,Public - No restriction
Empirical Legal Research Network,Research Centre,203774542,,,1 Feb 2009,School of Law,Public - No restriction
Edinburgh Centre for Private Law,Research Centre,203766791,,,1 Jan 2009,School of Law,Public - No restriction
Edinburgh Centre for Legal Theory,Research Centre,203764754,,,1 Jan 2016,School of Law,Public - No restriction
Edinburgh Centre for International and Global Law,Research Centre,203757302,,,1 Jan 1999,School of Law,Public - No restriction
Edinburgh Centre for Constitutional Law,Research Centre,203754238,,,1 Jan 2012,School of Law,Public - No restriction
Edinburgh Centre for Commercial Law,Research Centre,203750431,,,1 Jan 2008,School of Law,Public - No restriction
Centre for Legal History,Research Centre,203745419,,,1 Jan 1999,School of Law,Public - No restriction
SynthSys,Research Centre,201754418,21 Nov 2022,Centre for Engineering Biology,1 Jan 2012,School of Biological Sciences,Backend - Restricted to Pure users
Former Staff,Sub-Support Group Dept,199773184,,,1 Mar 2021,Library and University Collections,Backend - Restricted to Pure users
UKRI CDT in Natural Language Processing,Sub-School,196635200,,,1 Sep 2019,School of Informatics,Public - No restriction
Cerebrovascular Research Group ,Research Group,191318304,,,1 Apr 2020,Centre for Clinical Brain Sciences,Public - No restriction
Centre of Applied Developmental Psychology ,Research Group,180669290,23 Apr 2024,Child and Adolescent Mental Health Research (CAMHR) Centre,1 Jan 2012,School of Health in Social Science,Backend - Restricted to Pure users
"Language, Interaction, and Robotics",Research Theme,173682628,,,1 Jan 2014,School of Informatics,Public - No restriction
Foundations of Computation,Research Theme,173682551,,,1 Jan 2014,School of Informatics,Public - No restriction
Data Science and Artificial Intelligence,Research Theme,173682451,,,1 Jan 2014,School of Informatics,Public - No restriction
Computer Systems,Research Theme,173682402,,,1 Jan 2014,School of Informatics,Public - No restriction
Scaling Business in Africa,Research Centre,164351611,,,14 Sep 2020,Business School,Public - No restriction
Strategic Change,Support Group Dept,159662450,,,10 Aug 2020,Corporate Services,Backend - Restricted to Pure users
Old College Capital SI Limited Partnership,Support Group Dept,159662393,13 Aug 2024,,10 Aug 2020,Corporate Services,Backend - Restricted to Pure users
Old College Capital Limited Partnership,Support Group Dept,159662349,,,10 Aug 2020,Corporate Services,Backend - Restricted to Pure users
Fintech Scotland Limited,Support Group Dept,159662302,,,10 Aug 2020,Corporate Services,Backend - Restricted to Pure users
OCC GP Limited,Support Group Dept,159662251,,,10 Aug 2020,Corporate Services,Backend - Restricted to Pure users
UoE Estates Services Co Limited,Support Group Dept,159662162,,,10 Aug 2020,Corporate Services,Backend - Restricted to Pure users
UOE HPCx,Support Group Dept,159662102,,,10 Aug 2020,Corporate Services,Backend - Restricted to Pure users
UOE Deaconess,Support Group Dept,159662049,,,10 Aug 2020,Corporate Services,Backend - Restricted to Pure users
UOE Accommodation Ltd,Support Group Dept,159661992,,,10 Aug 2020,Corporate Services,Backend - Restricted to Pure users
Hong Kong Centre for Carbon Innovations,Support Group Dept,159661935,13 Aug 2024,,10 Aug 2020,Corporate Services,Backend - Restricted to Pure users
Old College Capital (Holdings) Limited,Support Group Dept,159661860,,,10 Aug 2020,Corporate Services,Backend - Restricted to Pure users
Edinburgh Futures Institute,School,159661670,,,10 Aug 2020,"College of Arts, Humanities and Social Sciences",Public - No restriction
Centre for Homelessness and Inclusion Health within School of Health in Social Sciences,Research Centre,157828546,,,1 Jan 2017,School of Health in Social Science,Public - No restriction
Scottish Collaboration for Public Health Research and Policy,Research Group,157682546,,,7 Jan 2008,School of Health in Social Science,Public - No restriction
Small Vessel Disease Research,Research Group,155861768,,,1 Jan 2006,Centre for Clinical Brain Sciences,Public - No restriction
"Centre for Business, Climate Change and Sustainability",Research Centre,153388852,,,1 Mar 2020,Business School,Public - No restriction
COVID-19,Research Theme,145745612,,,1 Mar 2020,University of Edinburgh,Backend - Restricted to Pure users
Collaborative Approach to Meta Analysis and Review of Animal Data from Experimental Studies,Research Group,136872969,,,1 Jan 2004,Centre for Clinical Brain Sciences,Public - No restriction
Alzheimer Scotland Dementia Research Centre,Research Centre,135417003,,,1 May 2011,"School of Philosophy, Psychology and Language Sciences",Public - No restriction
Artificial Intelligence and its Applications Institute,Research Institute,129163563,,,1 Dec 2019,School of Informatics,Public - No restriction
Centre for Speech Technology Research,Research Centre,117778659,,,1 Jan 1984,"School of Philosophy, Psychology and Language Sciences (+1 more)",Public - No restriction
Experiential AI,Research Group,108752297,,,1 Aug 2019,Edinburgh College of Art,Public - No restriction
Lines: Design(ing) Stories,Research Group,108750696,,,1 Jan 2016,Edinburgh College of Art,Public - No restriction
Institute for Stem Cell Research,Research Institute,81453224,,,1 Jan 2002,School of Biological Sciences,Backend - Restricted to Pure users
"Institute of Quantitative Biology, Biochemistry and Biotechnology",Research Institute,81453157,,,1 Jul 2015,School of Biological Sciences,Backend - Restricted to Pure users
Institute of Molecular Plant Sciences,Research Institute,81453102,,,1 Jan 2002,School of Biological Sciences,Backend - Restricted to Pure users
Institute for Immunology and Infection Research,Research Institute,81452994,,,1 Jan 2002,School of Biological Sciences,Backend - Restricted to Pure users
Institute of Evolutionary Biology ,Research Institute,81452935,31 May 2022,Institute of Ecology and Evolution,1 Jan 2002,School of Biological Sciences,Backend - Restricted to Pure users
Institute of Cell Biology,Research Institute,81451868,,,1 Jan 2002,School of Biological Sciences,Backend - Restricted to Pure users
OPENspace,Research Group,80826954,,,8 Mar 2019,Edinburgh College of Art,Public - No restriction
DDI Programme Office,Support Group Dept,78972994,,,21 Jan 2019,Corporate Services,Backend - Restricted to Pure users
Design Informatics,Research Group,77262106,,,1 Nov 2018,School of Informatics (+1 more),Public - No restriction
Pervasive Parallelism CDT,Sub-School,69879555,,,1 Mar 2018,School of Informatics,Backend - Restricted to Pure users
Centre for Discovery Brain Sciences,Research Centre,59642334,,,1 Aug 2017,Deanery of Biomedical Sciences,Public - No restriction
"Institute for Education, Teaching & Leadership",Research Institute,58570226,,,1 Aug 2010,Moray House School of Education and Sport,Public - No restriction
Innogen Institute,Research Centre,55551917,,,1 Jan 2018,School of Social and Political Science,Public - No restriction
EPSRC CDT in Data Science,Sub-School,55531532,,,1 Mar 2018,School of Informatics,Public - No restriction
Nicola Murray Centre for Ovarian Cancer Research,Research Group,46574244,,,7 Nov 2017,Edinburgh Cancer Research Centre,Public - No restriction
"College of Arts, Humanities and Social Sciences",Support Group,40815066,,,2 Aug 2017,University of Edinburgh,Public - No restriction
Project Services Directorate,Support Group Dept,40815054,2 Aug 2018,,2 Aug 2017,Information Services,Backend - Restricted to Pure users
Sunergos Innovations,Support Group Dept,40815042,15 Jan 2018,,2 Aug 2017,Corporate Services,Backend - Restricted to Pure users
Veterinary Scientific Services,Support Group Dept,30198665,2 Aug 2018,,16 Jan 2017,Corporate Services,Backend - Restricted to Pure users
Global Academy of Agriculture and Food Security,Research Group,29478897,17 Apr 2022,Global Academy of Agriculture and Food Systems,3 Oct 2016,Global Academies,Backend - Restricted to Pure users
Edinburgh Neuroscience,Research Group,29010983,,,1 Sep 2015,Edinburgh Medical School,Public - No restriction
Anne Rowling Regenerative Neurology Clinic,Research Group,27478098,,,1 Jan 2013,Centre for Clinical Brain Sciences,Public - No restriction
College of Humanities and Social Science,Support Group,27403467,1 Aug 2016,,1 Aug 2002,University of Edinburgh,Backend - Restricted to Pure users
Information Security Directorate,Support Group Dept,26812881,,,1 Aug 2016,Information Services,Backend - Restricted to Pure users
Centre for Tropical Livestock Genetics and Health,Research Centre,26727898,,,1 Jul 2014,The Roslin Institute,Public - No restriction
Centre for Research in Digital Education,Research Centre,24488928,,,1 Nov 2015,"Institute for Education, Community & Society",Public - No restriction
"Knowledge, Learning and Innovation",Research Theme,23800834,6 May 2021,,1 Jan 2016,Business School,Backend - Restricted to Pure users
Innovation Management and Digital Innovation,Research Theme,23800792,6 May 2021,,1 Jan 2016,Business School,Backend - Restricted to Pure users
Entrepreneurship and economic development,Research Theme,23800753,6 May 2021,,1 Jan 2016,Business School,Backend - Restricted to Pure users
Edinburgh Clinical Trials Unit,Research Centre,23669154,,,1 Jan 2006,Usher Institute,Public - No restriction
Legal Services,Support Group Dept,23397398,,,26 Jan 2016,University Secretarys Group,Backend - Restricted to Pure users
Edinburgh Research Office,Support Group Dept,23397386,10 Aug 2020,,26 Jan 2016,Corporate Services,Backend - Restricted to Pure users
Centre for Global Health Research,Research Centre,23376946,,,1 Apr 2015,Usher Institute,Public - No restriction
Centre for Medical Informatics,Research Centre,23376907,,,1 Apr 2015,Usher Institute,Public - No restriction
Political Settlements Programme,Research Group,23298002,28 Jun 2031,,1 Mar 2015,School of Law,Public - No restriction
Usher Institute,Research Institute,21634444,,,1 Apr 2015,"Deanery of Molecular, Genetic and Population Health Sciences",Public - No restriction
Centre for Medical Education,Research Centre,21585350,,,1 Jan 1996,College of Medicine and Veterinary Medicine,Public - No restriction
Centre for Open Learning,School,21354163,,,17 Aug 2015,"College of Arts, Humanities and Social Sciences",Public - No restriction
Edinburgh Medical School,School,21354155,,,17 Aug 2015,College of Medicine and Veterinary Medicine,Public - No restriction
"Globalisation, Sustainability, and Society",Research Theme,21311621,6 May 2021,,1 Jan 2015,Strategy,Backend - Restricted to Pure users
Global and International Strategies,Research Theme,21311555,6 May 2021,,1 Jan 2015,Strategy,Backend - Restricted to Pure users
Strategic Change and Leadership,Research Theme,21311518,6 May 2021,,1 Jan 2015,Strategy,Backend - Restricted to Pure users
Edinburgh Haematopoiesis Network,Research Theme,21128744,,,1 Aug 2015,The Roslin Institute,Public - No restriction
Edinburgh Europa Institute,Research Institute,19912779,,,1 Jan 1968,School of Social and Political Science (+1 more),Public - No restriction
Work Enabled by Edinburgh Clinical Research Facility,Research Facility,19850804,,,1 Jan 2001,Edinburgh Medical School,Public - No restriction
