Organisational unit name,Type,Pure ID,End date,Organisational unit taken over by,Start date,Parent organisational units,Visibility
"Anaesthesia, Critical Care and Pain Medicine",Research Group,19721562,1 Feb 2020,,1 Jul 2009,Division of Health Sciences,Backend - Restricted to Pure users
Radiology,Research Group,19721551,1 Feb 2020,,1 Jul 2009,Division of Health Sciences,Backend - Restricted to Pure users
Dermatology,Research Group,19721535,1 Feb 2020,,1 Jul 2009,Division of Health Sciences,Backend - Restricted to Pure users
Ophthalmology,Research Group,19721524,1 Feb 2020,,1 Jul 2009,Division of Health Sciences,Backend - Restricted to Pure users
Clinical Surgery,Research Group,19721501,1 Feb 2020,,1 Jul 2009,Division of Health Sciences,Backend - Restricted to Pure users
Geriatric Medicine,Research Group,19721476,1 Feb 2020,,1 Jul 2009,Division of Health Sciences,Backend - Restricted to Pure users
Hepatology/Gastroenterology,Research Group,19721363,1 Feb 2020,,1 Jul 2009,Division of Health Sciences,Backend - Restricted to Pure users
Centre for Service Excellence,Research Centre,19711274,,,8 Jan 2015,Business School,Public - No restriction
Edinburgh Strategic Resilience Initiative,Research Theme,19711236,,,1 Jan 2015,Business School,Public - No restriction
"Culture, Accounting & Society Research Network",Research Centre,19711195,,,8 Jan 2015,Business School,Public - No restriction
Financial Decision Making,Research Theme,19711156,6 May 2021,,8 Jan 2015,Business School,Backend - Restricted to Pure users
Centre for Strategic Leadership,Research Centre,19711120,,,8 Jan 2014,Business School,Public - No restriction
Academy of Sport,Research Group,19683186,,,1 Jan 2014,"Institute for Sport, Physical Education and Health Sciences",Public - No restriction
Centre for Educational Sociology,Research Centre,19036498,,,1 Jan 1972,"Institute for Education, Community & Society",Public - No restriction
Euan MacDonald Centre for Motor Neuron Disease Research,Research Theme,18819627,,,1 Jan 2007,Centre for Clinical Brain Sciences,Public - No restriction
Mason Institute,Research Institute,16777667,,,1 Jun 2012,School of Law,Public - No restriction
Learning Teaching and Web,Support Group Dept,16549226,,,4 Aug 2014,Information Services,Public - No restriction
Court,Support Group Dept,16549218,,,4 Aug 2014,University Secretarys Group,Backend - Restricted to Pure users
Centre for Cognitive Ageing & Cognitive Epidemiology,Research Centre,16356099,31 Aug 2019,,1 Aug 2008,"School of Philosophy, Psychology and Language Sciences",Backend - Restricted to Pure users
Centre for Research in Education Inclusion and Diversity (CREID),Research Centre,16286081,,,4 Nov 2004,"Institute for Education, Community & Society",Public - No restriction
EastBio (East of Scotland Bioscience Doctoral Training Partnership),Sub-School,14589005,,,1 Sep 2012,School of Biological Sciences,Public - No restriction
Edinburgh Pathology,Research Centre,14329321,,,1 Jan 1990,"Deanery of Molecular, Genetic and Population Health Sciences",Public - No restriction
The Roslin Institute,Research Institute,14329294,,,1 Jan 2008,Royal (Dick) School of Veterinary Studies,Public - No restriction
Centre for Population Health Sciences,Research Centre,14329264,,,1 Jan 2002,Usher Institute,Public - No restriction
Division of Infection and  Pathway Medicine,Research Centre,14329210,,,1 Jan 2007,Deanery of Biomedical Sciences,Public - No restriction
Centre for Neuroregeneration,Research Centre,14329192,31 Jul 2017,,1 Jan 2002,Deanery of Biomedical Sciences,Backend - Restricted to Pure users
Centre for Integrative Physiology,Research Centre,14329168,28 Feb 2018,,1 Jan 2004,Deanery of Biomedical Sciences,Backend - Restricted to Pure users
Centre for Cognitive and Neural Systems,Research Centre,14329148,31 Jul 2017,,1 Jan 1999,Deanery of Biomedical Sciences,Backend - Restricted to Pure users
Edinburgh Dental Institute ,Research Institute,14329129,,,1 Jan 1999,Deanery of Clinical Sciences,Public - No restriction
Edinburgh Imaging ,Research Centre,14329098,,,29 Oct 2010,Deanery of Clinical Sciences,Public - No restriction
MRC Centre for Reproductive Health,Research Centre,14329075,31 Mar 2022,Centre for Reproductive Health,1 Jan 1972,The Queens Medical Research Institute,Backend - Restricted to Pure users
Centre for Regenerative Medicine,Research Centre,14329062,,,1 Jan 2008,Institute of Regeneration and Repair,Public - No restriction
Centre for Inflammation Research,Research Centre,14329044,,,1 Jan 1999,Institute of Regeneration and Repair,Public - No restriction
Centre for Clinical Brain Sciences,Research Centre,14329032,,,1 Jan 2004,The Queens Medical Research Institute,Public - No restriction
Centre for Cardiovascular Science,Research Centre,14329013,,,1 Jan 2000,The Queens Medical Research Institute,Public - No restriction
Accounting and Popular Culture Research Network ,Research Group,14238645,,,1 Jan 2013,"Culture, Accounting & Society Research Network",Public - No restriction
Discursive Families Network,Research Centre,14238628,,,1 Jan 2011,Business School,Public - No restriction
Centre for Public Services Research (CPSR),Research Centre,14238616,6 May 2021,,1 Jan 2000,Business School,Backend - Restricted to Pure users
Centre for Entrepreneurship Research,Research Centre,14238506,6 May 2021,,1 Jan 2002,Business School,Backend - Restricted to Pure users
Institute of Public Sector Accounting Research (IPSAR),Research Centre,14238487,,,1 Jan 1991,Business School,Public - No restriction
Centre for Business and Climate Change,Research Centre,14238476,1 Mar 2020,"Centre for Business, Climate Change and Sustainability",1 Jan 2008,Business School,Backend - Restricted to Pure users
Credit Research Centre,Research Centre,14238434,,,1 Jan 1997,Business School,Public - No restriction
Sustainable Business Initiative (SBI),Research Centre,14142841,1 Mar 2020,"Centre for Business, Climate Change and Sustainability",1 Jan 2012,Business School,Backend - Restricted to Pure users
The Queens Medical Research Institute,Research Institute,14099676,,,1 Jul 2005,Deanery of Clinical Sciences,Public - No restriction
Division of Health Sciences,Research Centre,14099563,1 Feb 2020,,1 Jul 2009,The Queens Medical Research Institute,Backend - Restricted to Pure users
Orthopaedic Surgery,Research Group,14099521,1 Feb 2020,,1 Jul 2009,Division of Health Sciences,Backend - Restricted to Pure users
Global Justice Academy,Research Group,13432174,,,1 Jan 2000,Global Academies,Public - No restriction
Global Environment and Society Academy ,Research Group,13431961,,,15 Jun 2011,Global Academies,Public - No restriction
Global Health Academy,Research Group,13431756,,,1 Nov 2010,Global Academies,Public - No restriction
Global Development Academy,Research Group,13431442,,,8 Oct 2011,Global Academies,Public - No restriction
Global Academies,Research Group,13431060,,,1 Nov 2009,University of Edinburgh,Public - No restriction
Work enabled by Edinburgh Genomics,Research Group,12911432,,,1 Aug 2013,School of Biological Sciences,Public - No restriction
Acoustics and Audio Group,Research Group,12603995,,,1 Jan 1995,School of Physics and Astronomy (+2 more),Public - No restriction
Evaluation Practices in Financial Markets (EPIFM),Research Group,12540694,30 Aug 2017,,1 Sep 2012,School of Social and Political Science,Backend - Restricted to Pure users
"Institute for Sport, Physical Education and Health Sciences",Research Institute,11785412,,,1 Aug 2010,Moray House School of Education and Sport,Public - No restriction
Physical Activity for Health Research Centre,Research Centre,11784892,,,1 Jan 2013,"Institute for Sport, Physical Education and Health Sciences",Public - No restriction
CITSEE (The Europeanisation of Citizenship in the Successor States of the Former Yugoslavia),Research Group,11593923,,,1 Apr 2009,School of Law,Public - No restriction
Neuroinformatics DTC,Sub-School,11536988,30 Jun 2020,,1 Oct 2002,School of Informatics,Backend - Restricted to Pure users
Business School  - Post Graduate Research Students,Research Group,11434413,,,1 Nov 2013,Business School,Public - No restriction
"Institute of Perception, Action and Behaviour ",Research Institute,11336636,,,1 Aug 1998,School of Informatics,Public - No restriction
"Institute of Language, Cognition and Computation ",Research Institute,11336625,,,1 Aug 1998,School of Informatics,Public - No restriction
Institute for Computing Systems Architecture ,Research Institute,11336617,,,1 Aug 1998,School of Informatics,Public - No restriction
Institute for Adaptive and Neural Computation ,Research Institute,11336604,,,1 Aug 1998,School of Informatics,Public - No restriction
Centre for Intelligent Systems and their Applications ,Research Institute,11335660,30 Nov 2019,Artificial Intelligence and its Applications Institute,1 Aug 2001,School of Informatics,Backend - Restricted to Pure users
AQMeN,Research Centre,11048066,31 Dec 2018,,1 Apr 2009,School of Law,Backend - Restricted to Pure users
Centre for Genomic and Experimental Medicine,Research Centre,10250084,,,1 Jan 1996,Institute of Genetics and Cancer,Public - No restriction
MRC Human Genetics Unit,Research Centre,10250067,,,1 Jan 1967,Institute of Genetics and Cancer,Public - No restriction
Edinburgh Cancer Research Centre,Research Centre,10250026,,,1 Feb 2002,Institute of Genetics and Cancer,Public - No restriction
Institute of Genetics and Molecular Medicine,Research Institute,10249947,31 Mar 2021,,27 Nov 2007,Institute of Genetics and Cancer (+1 more),Backend - Restricted to Pure users
Edinburgh Ion Microprobe Facility,Research Group,9040349,,,1 Jan 1995,School of GeoSciences,Public - No restriction
ITI Communications Infrastructure Section (CIS),Support Group Dept,8755890,5 Aug 2014,,12 Aug 2013,Information Services,Backend - Restricted to Pure users
EaStCHEM,Research Pool,8161626,,,1 Jan 2005,School of Chemistry,Public - No restriction
Strategy,Department,7643151,,,1 Jan 2002,Business School,Public - No restriction
Organisation Studies,Department,7643144,,,1 Jan 2002,Business School,Public - No restriction
Management Science and Business Economics,Department,7643137,,,1 Jan 2002,Business School,Public - No restriction
Marketing,Department,7643127,,,1 Jan 2002,Business School,Public - No restriction
Entrepreneurship and Innovation,Department,7643120,,,1 Jan 2002,Business School,Public - No restriction
Accounting and Finance,Department,7643111,,,1 Jan 2002,Business School,Public - No restriction
Laboratory for Foundations of Computer Science,Research Institute,6032170,,,1 Jan 1987,School of Informatics,Public - No restriction
EPCC,Sub-School / Sub-Support Group Dept,6028222,7 Aug 2023,Edinburgh Parallel Computing Centre,1 Jan 1990,College of Science and Engineering,Backend - Restricted to Pure users
Child Protection Research Centre,Research Centre,5932199,,,1 Jan 2007,"Institute for Education, Community & Society",Public - No restriction
"Institute for Education, Community & Society",Research Institute,5932191,,,1 Aug 2010,Moray House School of Education and Sport,Public - No restriction
Flowave TT,Support Group Dept,5911805,15 Jan 2018,,18 Feb 2013,Corporate Services,Backend - Restricted to Pure users
Social Responsibility and Sustainability,Support Group Dept,4171359,,,1 Aug 2012,Corporate Services,Backend - Restricted to Pure users
Information Services Corporate,Support Group Dept,3717,,,1 Aug 2007,Information Services,Public - No restriction
IT Infrastructure,Support Group Dept,3714,,,1 Aug 2007,Information Services,Public - No restriction
IT User Services,Support Group Dept,3711,10 Aug 2009,,1 Aug 2007,Information Services,Backend - Restricted to Pure users
Library and University Collections,Support Group Dept,3708,,,1 Aug 2007,Information Services,Public - No restriction
Library User Services,Support Group Dept,3705,10 Aug 2009,,1 Aug 2007,Information Services,Backend - Restricted to Pure users
Digital Curation Centre,Support Group Dept,3702,1 Aug 2007,,1 Aug 2007,Information Services,Backend - Restricted to Pure users
Deputy Secretary Strategic Planning,Support Group Dept,3699,25 Jan 2021,,1 Aug 2007,University Secretarys Group,Backend - Restricted to Pure users
University Secretarys Group,Support Group,3696,,,6 Feb 2006,University of Edinburgh,Public - No restriction
Edinburgh Global,Support Group Dept,3693,,,6 Feb 2006,University Secretarys Group,Public - No restriction
Procurement Office incorporating Printing Services,Support Group Dept,3690,20 Jan 2020,,1 Aug 2005,Corporate Services,Backend - Restricted to Pure users
Internal Audit,Support Group Dept,3687,,,1 Aug 2005,University Secretarys Group,Backend - Restricted to Pure users
School of GeoSciences,School,3684,,,1 Aug 2002,College of Science and Engineering,Public - No restriction
Edinburgh Innovations Limited,Support Group Dept,3681,,,1 Aug 2002,Corporate Services,Backend - Restricted to Pure users
University Sport and Exercise,Support Group Dept,3678,,,1 Aug 2002,Corporate Services,Backend - Restricted to Pure users
Research Into Results Ltd,Support Group Dept,3675,,,1 Mar 2011,Corporate Services,Backend - Restricted to Pure users
EUCLID,Support Group Dept,3672,3 Aug 2011,,10 Aug 2009,University Secretarys Group,Backend - Restricted to Pure users
User Services Directorate,Support Group Dept,3669,,,10 Aug 2009,Information Services,Public - No restriction
School of Economics,School,3666,,,10 Aug 2009,"College of Arts, Humanities and Social Sciences",Public - No restriction
Digital Curation Centre,Support Group Dept,3663,,,1 Aug 2007,Information Services,Public - No restriction
EDINA,Support Group Dept,3660,,,1 Aug 2007,Information Services,Public - No restriction
Application Development and Operations,Support Group Dept,3657,,,1 Aug 2007,Information Services,Public - No restriction
Internal Units,Support Group Dept,3654,,,1 Aug 2002,Non-specific units,Backend - Restricted to Pure users
External Units,Support Group Dept,3651,,,1 Aug 2002,Non-specific units,Backend - Restricted to Pure users
Day Nursery,Support Group Dept,3648,1 Aug 2005,,1 Aug 2002,Corporate Services,Backend - Restricted to Pure users
Management Information Services,Support Group Dept,3645,1 Aug 2007,,1 Aug 2002,Corporate Services,Backend - Restricted to Pure users
Human Resources,Support Group Dept,3642,,,1 Aug 2002,Corporate Services,Backend - Restricted to Pure users
Finance,Support Group Dept,3639,,,1 Aug 2002,Corporate Services,Backend - Restricted to Pure users
Estates Department,Support Group Dept,3636,,,1 Aug 2002,Corporate Services,Backend - Restricted to Pure users
Centre for Sport and Exercise,Support Group Dept,3633,1 Aug 2003,,1 Aug 2002,Corporate Services,Backend - Restricted to Pure users
"Accommodation, Catering and Events",Support Group Dept,3630,,,1 Aug 2002,Corporate Services,Backend - Restricted to Pure users
Corporate Services,Support Group Dept,3627,1 Aug 2003,,1 Aug 2002,Corporate Services,Backend - Restricted to Pure users
Corporate Services Group,Support Group Dept,3624,,,1 Aug 2002,Corporate Services,Backend - Restricted to Pure users
Bioresearch and Veterinary Services,Support Group Dept,3621,,,1 Aug 2002,Corporate Services,Backend - Restricted to Pure users
Student Services,Support Group Dept,3618,,,1 Aug 2002,University Secretarys Group,Public - No restriction
University Secretary,Support Group Dept,3615,,,1 Aug 2002,University Secretarys Group,Public - No restriction
Office of Lifelong Learning,Support Group Dept,3612,1 Aug 2005,,1 Aug 2002,College of Humanities and Social Science,Backend - Restricted to Pure users
Media and Learning Technology Service,Support Group Dept,3609,1 Aug 2007,,1 Aug 2002,Information Services,Backend - Restricted to Pure users
Library,Support Group Dept,3606,1 Aug 2007,,1 Aug 2002,Information Services,Backend - Restricted to Pure users
Computing Services,Support Group Dept,3603,1 Aug 2007,,1 Aug 2002,Information Services,Backend - Restricted to Pure users
Information Services Office,Support Group Dept,3600,1 Aug 2004,,1 Aug 2002,Information Services,Backend - Restricted to Pure users
School of Physics and Astronomy,School,3597,,,1 Aug 2002,College of Science and Engineering,Public - No restriction
School of Chemistry,School,3594,,,1 Aug 2002,College of Science and Engineering,Public - No restriction
School of Biological Sciences,School,3591,,,1 Aug 2002,College of Science and Engineering,Public - No restriction
College of Science and Engineering,College,3588,,,1 Aug 2002,University of Edinburgh,Public - No restriction
Royal (Dick) School of Veterinary Studies,School,3585,,,1 Aug 2002,College of Medicine and Veterinary Medicine,Public - No restriction
"Deanery of Molecular, Genetic and Population Health Sciences",School,3582,,,1 Aug 2002,College of Medicine and Veterinary Medicine,Public - No restriction
Deanery of Clinical Sciences,School,3579,,,1 Aug 2002,College of Medicine and Veterinary Medicine,Public - No restriction
Deanery of Biomedical Sciences,School,3576,,,1 Aug 2002,College of Medicine and Veterinary Medicine,Public - No restriction
College of Medicine and Veterinary Medicine,College,3573,,,1 Aug 2002,University of Edinburgh,Public - No restriction
School of Nursing Studies,School,3570,1 Aug 2003,,1 Aug 2002,College of Humanities and Social Science,Backend - Restricted to Pure users
Moray House School of Education and Sport,School,3567,,,1 Aug 2002,"College of Arts, Humanities and Social Sciences",Public - No restriction
School of Social and Political Science,School,3564,,,1 Aug 2002,"College of Arts, Humanities and Social Sciences",Public - No restriction
"School of Philosophy, Psychology and Language Sciences",School,3561,,,1 Aug 2002,"College of Arts, Humanities and Social Sciences",Public - No restriction
"School of Literatures, Languages and Cultures",School,3558,,,1 Aug 2002,"College of Arts, Humanities and Social Sciences",Public - No restriction
School of Law,School,3555,,,1 Aug 2002,"College of Arts, Humanities and Social Sciences",Public - No restriction
"School of History, Classics and Archaeology",School,3552,,,1 Aug 2002,"College of Arts, Humanities and Social Sciences",Public - No restriction
Business School,School,3549,,,1 Aug 2002,"College of Arts, Humanities and Social Sciences",Public - No restriction
School of Divinity,School,3546,,,1 Aug 2002,"College of Arts, Humanities and Social Sciences",Public - No restriction
Edinburgh College of Art,School,3543,,,1 Aug 2002,"College of Arts, Humanities and Social Sciences",Public - No restriction
"College of Arts, Humanities and Social Sciences",College,3540,,,1 Aug 2002,University of Edinburgh,Backend - Restricted to Pure users
Non-specific units,Support Group,3537,,,1 Aug 2002,University of Edinburgh,Backend - Restricted to Pure users
Corporate Services,Support Group,3534,,,1 Aug 2002,University of Edinburgh,Backend - Restricted to Pure users
University of Edinburgh,University,3522,,,1 Aug 2002,,Public - No restriction
Information Services,Support Group Dept,3519,1 Aug 2007,,1 Aug 2002,Information Services,Backend - Restricted to Pure users
Information Services,Support Group,3516,,,1 Aug 2002,University of Edinburgh,Public - No restriction
School of Engineering,School,3513,,,1 Aug 2002,College of Science and Engineering,Public - No restriction
School of Informatics,School,3510,,,1 Aug 2002,College of Science and Engineering,Public - No restriction
School of Mathematics,School,3507,,,1 Aug 2002,College of Science and Engineering,Public - No restriction
Edinburgh University Press,Support Group Dept,3504,,,1 Aug 2003,Corporate Services,Backend - Restricted to Pure users
Development and Alumni,Support Group Dept,3501,,,1 Feb 2004,University Secretarys Group,Backend - Restricted to Pure users
Communications and Marketing,Support Group Dept,3498,,,1 Aug 2002,University Secretarys Group,Public - No restriction
Joint Consultative and Advisory Committee on Purchasing,Support Group Dept,3495,1 Aug 2005,,1 Aug 2003,Corporate Services,Backend - Restricted to Pure users
Health and Safety,Support Group Dept,3492,,,1 Aug 2003,Corporate Services,Backend - Restricted to Pure users
EDINA,Support Group Dept,3489,1 Aug 2007,,1 Aug 2003,Information Services,Backend - Restricted to Pure users
School of Health in Social Science,School,3486,,,1 Aug 2003,"College of Arts, Humanities and Social Sciences",Public - No restriction
